순위,선수명,팀명,AVG,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SAC,SF,BB,IBB,HBP,SO,GDP,SLG,OBP,OPS,MH,RISP,PH-BA,연도,연봉(만원),WAR,후년연봉,연차
9,손호영,LG,0.257,36,82,74,13,19,0,2,3,32,14,1,1,6,0,0,14,2,0.432,0.309,0.741,4,0.455,1,2022,3500,0.34,4700,9
9,송성문,키움,0.249,66,274,245,30,61,10,1,6,91,33,2,1,25,0,1,42,2,0.371,0.32,0.691,17,0.267,0.333,2021,6000,1.83,7500,7
9,송성문,키움,0.247,142,601,547,67,135,21,4,13,203,79,1,7,45,6,1,65,8,0.371,0.302,0.673,31,0.269,0,2022,7500,2.71,12000,8
9,송성문,키움,0.263,104,438,388,43,102,16,3,5,139,60,4,7,39,5,0,38,9,0.358,0.325,0.683,27,0.288,0,2023,12000,1.95,13000,9
11,송승환,두산,0.25,11,28,28,3,7,1,0,1,11,4,0,0,0,0,0,7,0,0.393,0.25,0.643,1,0.182,0.667,2022,3000,-0.3,3500,4
13,송찬의,LG,0.236,33,78,72,8,17,4,0,3,30,10,0,1,2,0,3,24,0,0.417,0.282,0.699,4,0.294,0,2022,3000,0.52,4000,1
22,송찬의,LG,0.056,19,22,18,2,1,1,0,0,2,1,0,0,4,0,0,6,0,0.111,0.227,0.338,0,0.5,0,2023,4000,-0.32,3600,2
3,신민재,LG,0.308,68,32,26,26,8,1,0,0,9,5,2,0,4,0,0,4,1,0.346,0.4,0.746,1,0.4,0,2020,5000,0.38,5500,3
25,신민재,LG,0.13,32,27,23,8,3,0,0,0,3,2,0,0,4,0,0,6,0,0.13,0.259,0.389,1,0.4,0,2021,5500,-0.08,5000,4
9,신민재,LG,0.277,122,331,282,47,78,5,2,0,87,28,17,2,29,0,1,34,5,0.309,0.344,0.653,19,0.329,1,2023,4800,1.43,11500,5
17,신본기,KT,0.236,96,206,174,25,41,8,0,1,52,19,5,1,22,0,4,45,6,0.299,0.333,0.632,9,0.306,0.2,2021,9200,0.61,11500,10
20,신본기,KT,0.182,74,138,121,9,22,3,0,1,28,8,4,1,10,0,2,28,5,0.231,0.254,0.485,3,0.179,0.4,2022,11500,-0.31,13000,11
18,신본기,KT,0.204,40,75,54,8,11,2,0,1,16,7,1,4,14,0,2,8,3,0.296,0.365,0.661,1,0,0,2023,13000,0.15,13000,12
13,심우준,KT,0.235,144,535,476,58,112,16,3,3,143,51,16,4,37,0,2,98,7,0.3,0.291,0.591,28,0.258,0,2020,13000,0.57,15500,7
10,심우준,KT,0.268,139,460,407,61,109,20,2,6,151,48,10,6,32,0,4,65,2,0.371,0.323,0.694,26,0.271,0.5,2021,15500,3.54,26000,8
13,안상현,SSG,0.256,37,40,39,9,10,2,0,1,15,4,0,0,1,0,0,15,0,0.385,0.275,0.66,2,0.077,0.5,2021,2700,0.14,3200,6
23,안상현,SSG,0.158,46,47,38,12,6,0,0,2,12,5,3,0,5,0,1,12,2,0.316,0.273,0.589,0,0.273,0.25,2022,3200,0.21,4000,7
13,안상현,SSG,0.241,58,66,58,10,14,3,0,0,17,2,3,0,5,0,0,15,1,0.293,0.302,0.595,3,0.15,0.5,2023,4000,-0.04,4000,8
2,안승한,두산,0.333,30,39,36,5,12,3,0,0,15,8,1,0,2,0,0,12,0,0.417,0.368,0.785,2,0.385,1,2022,3700,0.43,4500,9
22,안승한,두산,0.208,22,27,24,1,5,0,0,0,5,1,0,0,2,0,1,10,0,0.208,0.296,0.504,1,0.333,0,2023,4500,-0.41,5500,10
22,안익훈,LG,0.143,48,16,14,4,2,1,0,0,3,1,0,0,0,0,2,2,1,0.214,0.25,0.464,0,0,0,2021,5500,-0.41,5500,7
3,안익훈,LG,0.318,11,23,22,1,7,1,0,0,8,2,0,0,0,0,1,2,0,0.364,0.348,0.712,2,0.333,0,2023,5100,0.12,5500,9
26,안주형,삼성,0.15,18,23,20,2,3,0,0,0,3,2,1,1,1,0,0,6,0,0.15,0.182,0.332,0,0.125,1,2022,3300,0.16,3800,6
13,안주형,삼성,0.241,53,91,79,12,19,2,0,1,24,10,1,1,10,0,0,20,3,0.304,0.322,0.626,2,0.292,0.231,2023,3800,-0.36,5200,7
4,안치영,KT,0.29,76,136,124,20,36,3,1,0,41,9,3,1,6,0,2,35,1,0.331,0.331,0.662,10,0.276,0.333,2023,3000,0.32,5000,7
7,안치홍,롯데,0.286,124,460,412,49,118,28,0,8,170,54,4,2,35,2,7,47,11,0.413,0.351,0.764,30,0.288,0.286,2020,29000,0.71,29000,12
4,안치홍,롯데,0.306,119,490,421,58,129,30,2,10,193,82,5,9,52,2,3,58,10,0.458,0.379,0.837,38,0.359,0.5,2021,29000,2.94,100000,13
7,안치홍,롯데,0.284,132,562,493,71,140,27,3,14,215,58,8,5,51,4,5,52,13,0.436,0.354,0.79,38,0.222,0.333,2022,100000,2.87,50000,14
8,양석환,두산,0.273,133,546,488,66,133,22,0,28,239,96,0,7,42,2,9,136,10,0.49,0.337,0.827,34,0.29,0.25,2021,21000,2.38,39000,8
15,양석환,두산,0.244,107,446,405,58,99,14,1,20,175,51,0,2,32,3,7,101,3,0.432,0.309,0.741,23,0.245,0,2022,39000,1.16,40000,9
5,양석환,두산,0.281,140,582,524,73,147,28,0,21,238,89,0,11,41,3,6,133,9,0.454,0.333,0.787,40,0.261,0,2023,40000,3.33,30000,10
4,양의지,NC,0.328,130,528,461,86,151,26,1,33,278,124,1,6,46,7,14,47,11,0.603,0.4,1.003,45,0.425,0.222,2020,200000,6.63,150000,15
1,양의지,NC,0.325,141,570,480,81,156,29,2,30,279,111,0,10,69,5,11,60,12,0.581,0.414,0.995,41,0.374,0.5,2021,150000,5.51,100000,16
1,양의지,두산,0.305,129,510,439,56,134,23,0,17,208,68,0,3,57,8,11,56,20,0.474,0.396,0.87,31,0.315,0.667,2023,30000,6.1,50000,18
16,양찬열,두산,0.244,41,94,82,15,20,4,0,3,33,12,1,0,11,0,0,23,2,0.402,0.333,0.735,3,0.238,0.5,2022,3000,0.53,4300,3
12,양찬열,두산,0.239,44,99,88,15,21,2,2,0,27,6,0,1,9,0,1,23,1,0.307,0.313,0.62,6,0.259,0,2023,4300,0.25,4000,4
22,예진원,키움,0.158,52,132,114,16,18,6,1,1,29,8,3,1,12,0,2,28,2,0.254,0.248,0.502,0,0.105,0.2,2021,3000,0.35,4000,4
24,예진원,키움,0.1,20,14,10,0,1,0,0,0,1,0,1,0,3,0,0,3,0,0.1,0.308,0.408,0,0,0,2022,4000,0.06,3900,5
18,오선진,삼성,0.214,23,46,42,5,9,0,0,0,9,2,0,0,3,0,1,8,2,0.214,0.283,0.497,1,0.154,1,2021,10000,-0.49,7000,14
4,오스틴,LG,0.313,139,583,520,87,163,29,4,23,269,95,0,7,53,2,3,75,11,0.517,0.376,0.893,43,0.299,0.5,2023,40000,5.74,80000,1
10,오영수,NC,0.238,83,259,231,25,55,10,0,6,83,31,0,3,22,0,3,58,4,0.359,0.309,0.668,12,0.3,0.3,2022,3000,0.06,6000,5
14,오영수,NC,0.236,70,238,208,21,49,9,1,4,72,24,5,3,17,1,5,55,5,0.346,0.305,0.651,15,0.164,0,2023,6000,-0.04,7200,6
14,오윤석,KT,0.244,97,198,164,23,40,11,0,4,63,16,5,0,27,1,2,47,4,0.384,0.358,0.742,5,0.16,0.308,2021,6000,1.87,9000,7
16,오윤석,KT,0.234,112,337,286,23,67,13,0,6,98,37,5,6,34,0,6,69,9,0.343,0.322,0.665,14,0.186,0.333,2022,9000,1.78,12000,8
13,오윤석,KT,0.251,82,223,199,24,50,13,1,4,77,17,6,0,13,1,5,44,7,0.387,0.313,0.7,17,0.262,0.222,2023,12000,0.76,14000,9
11,오재일,삼성,0.268,135,536,470,57,126,42,0,21,231,94,0,7,57,8,2,133,7,0.491,0.345,0.836,31,0.304,0.333,2022,60000,2.42,50000,18
4,오지환,LG,0.3,141,591,527,95,158,41,7,10,243,71,5,5,45,1,9,116,4,0.461,0.362,0.823,41,0.293,0.333,2020,60000,7.41,60000,12
6,오지환,LG,0.254,134,532,464,62,118,19,2,8,165,57,4,5,54,0,5,82,11,0.356,0.335,0.691,30,0.248,0.25,2021,60000,4.45,60000,13
7,오지환,LG,0.269,142,569,494,75,133,16,4,25,232,87,3,3,62,2,7,107,11,0.47,0.357,0.827,35,0.32,1,2022,60000,6.99,60000,14
11,오지환,LG,0.268,126,502,422,65,113,24,3,8,167,62,4,4,64,0,8,82,4,0.396,0.371,0.767,25,0.298,0.333,2023,60000,5.14,30000,15
6,오태곤,SSG,0.274,94,258,234,36,64,12,1,5,93,35,4,0,13,0,7,47,6,0.397,0.331,0.728,16,0.387,0.083,2020,8300,0.61,9500,11
8,오태곤,SSG,0.268,122,253,235,47,63,10,0,9,100,35,1,1,14,0,2,52,4,0.426,0.313,0.739,12,0.224,0.167,2021,9500,0.99,10500,12
12,오태곤,SSG,0.232,130,295,263,48,61,14,1,4,89,23,5,3,15,1,9,68,3,0.338,0.293,0.631,15,0.257,0.286,2022,10500,1.18,10000,13
14,오태곤,SSG,0.239,123,305,272,37,65,14,1,7,102,28,8,3,18,0,4,67,6,0.375,0.293,0.668,17,0.192,0.4,2023,10000,0.56,25000,14
13,유강남,LG,0.261,137,478,429,51,112,18,0,16,178,74,2,2,32,1,13,84,18,0.415,0.33,0.745,23,0.352,0.375,2020,23000,1.37,30000,10
8,유강남,LG,0.252,130,441,397,39,100,16,0,11,149,60,3,2,25,1,14,75,11,0.375,0.317,0.692,22,0.254,0.5,2021,30000,2.43,27000,11
12,유강남,롯데,0.261,121,403,352,45,92,13,0,10,135,55,2,4,37,1,8,64,13,0.384,0.342,0.726,18,0.276,0.2,2023,60000,4.09,100000,13
25,유로결,한화,0.143,34,112,98,11,14,5,0,1,22,7,2,2,8,0,2,39,2,0.224,0.218,0.442,2,0.08,0,2021,3200,-0.94,3300,3
23,유로결,한화,0.133,30,68,60,5,8,0,0,0,8,4,3,0,4,0,1,9,1,0.133,0.2,0.333,1,0.235,0,2022,3300,-0.91,3300,4
23,유로결,한화,0.146,27,53,48,5,7,1,0,0,8,5,1,2,1,0,1,10,3,0.167,0.173,0.34,1,0.125,0,2023,3300,-0.45,3300,5
21,윤동희,롯데,0.154,4,13,13,1,2,1,0,0,3,1,0,0,0,0,0,2,1,0.231,0.154,0.385,1,0,0,2022,3000,-0.36,3300,1
7,윤동희,롯데,0.287,107,423,387,45,111,18,1,2,137,41,2,5,28,0,1,69,10,0.354,0.333,0.687,29,0.262,0.222,2023,3300,0.88,9000,2
26,윤정빈,삼성,0.147,28,43,34,5,5,0,0,1,8,3,0,0,7,0,2,12,1,0.235,0.326,0.561,1,0,0.333,2023,3200,-0.12,3700,6
2,윤형준,NC,0.297,51,81,74,10,22,0,0,5,37,10,3,1,3,0,0,17,2,0.5,0.321,0.821,2,0.083,0.31,2021,3000,-0.18,4000,9
16,윤형준,NC,0.209,35,69,67,5,14,1,0,1,18,5,0,0,1,0,1,21,1,0.269,0.232,0.501,2,0.333,0.267,2022,4000,-0.24,4000,10
11,윤형준,NC,0.252,82,236,218,17,55,12,1,5,84,27,2,3,10,0,3,58,6,0.385,0.291,0.676,12,0.28,0.188,2023,4000,0.4,6500,11
6,이대호,롯데,0.292,144,611,542,67,158,27,0,20,245,110,0,11,53,9,5,68,21,0.452,0.354,0.806,40,0.323,0.667,2020,250000,1.89,80000,20
7,이대호,롯데,0.286,114,465,420,39,120,11,0,19,188,81,0,6,34,3,5,50,12,0.448,0.342,0.79,36,0.256,0.143,2021,80000,0.88,80000,21
27,이도윤,한화,0.208,14,25,24,3,5,1,0,0,6,1,0,0,1,0,0,6,0,0.25,0.24,0.49,0,0.2,0,2020,3000,-0.09,3200,6
22,이도윤,한화,0.175,56,68,63,5,11,0,0,0,11,2,1,0,4,0,0,18,1,0.175,0.224,0.399,1,0.063,0,2021,3200,-0.44,3400,7
22,이도윤,한화,0.159,80,126,113,9,18,7,0,1,28,8,4,1,8,0,0,30,1,0.248,0.213,0.461,2,0.208,0.1,2022,3400,-0.36,3400,8
7,이도윤,한화,0.252,106,346,309,36,78,13,2,1,98,13,15,0,18,1,4,55,6,0.317,0.302,0.619,19,0.144,0.333,2023,3400,2.27,7500,9
8,이명기,NC,0.306,136,540,477,82,146,18,3,2,176,45,5,4,50,0,4,78,6,0.369,0.374,0.743,41,0.311,0.154,2020,24000,2.58,27000,15
3,이명기,NC,0.293,56,232,191,30,56,12,0,2,74,14,3,0,37,0,1,27,2,0.387,0.41,0.797,18,0.3,0.25,2021,27000,0.76,17500,16
20,이명기,한화,0.175,14,42,40,2,7,1,0,0,8,5,0,0,2,0,0,9,0,0.2,0.214,0.414,2,0.2,0,2023,5000,-0.29,5000,18
1,이병헌,삼성,0.75,3,4,4,1,3,1,0,0,4,1,0,0,0,0,0,1,0,1,0.75,1.75,1,0.5,0,2022,3000,0.17,3400,4
27,이병헌,삼성,0.143,23,33,28,3,4,0,0,0,4,2,1,1,3,0,0,11,0,0.143,0.219,0.362,1,0.111,0,2023,3400,-0.31,4000,5
10,이영빈,LG,0.243,72,169,148,21,36,9,0,2,51,16,2,1,15,0,3,51,1,0.345,0.323,0.668,7,0.297,0.467,2021,3000,0.26,5500,1
3,이용규,키움,0.296,133,547,459,88,136,16,8,1,171,43,6,6,71,2,5,46,5,0.373,0.392,0.765,38,0.276,0.333,2021,10000,3.98,40000,18
17,이용규,키움,0.199,86,326,271,34,54,6,0,0,60,21,1,2,45,0,7,42,7,0.221,0.326,0.547,12,0.211,0.154,2022,40000,0.19,30000,19
18,이용규,키움,0.234,50,178,154,19,36,0,3,0,42,11,2,2,19,0,1,22,3,0.273,0.318,0.591,9,0.296,0.125,2023,30000,-0.43,20000,20
23,이우성,KIA,0.203,48,67,59,5,12,1,0,0,13,3,0,0,6,0,2,11,2,0.22,0.299,0.519,1,0.125,0.267,2020,4000,-0.23,4100,8
19,이우성,KIA,0.2,65,100,85,12,17,5,0,0,22,4,1,1,13,0,0,17,2,0.259,0.303,0.562,2,0.111,0.5,2021,4100,0.49,4100,9
7,이우성,KIA,0.292,80,137,120,23,35,7,0,1,45,12,4,0,12,0,1,20,5,0.375,0.361,0.736,7,0.258,0.333,2022,4100,0.14,5500,10
6,이우성,KIA,0.301,126,400,355,39,107,17,0,8,148,58,6,3,31,4,5,81,10,0.417,0.363,0.78,24,0.32,0.5,2023,5500,2.66,13000,11
13,이원석,삼성,0.268,121,467,403,46,108,17,0,13,164,74,1,12,49,1,2,82,7,0.407,0.341,0.748,27,0.336,0,2020,30000,0.14,30000,16
16,이원석,삼성,0.231,131,480,399,40,92,19,0,9,138,59,2,8,60,2,11,80,11,0.346,0.341,0.687,18,0.309,0.25,2021,30000,1.01,30000,17
21,이원석,한화,0.175,43,130,114,12,20,1,1,1,26,9,4,2,8,0,2,43,1,0.228,0.238,0.466,2,0.217,0.667,2021,3000,-1.05,3300,3
25,이원석,한화,0.114,20,39,35,4,4,0,0,1,7,1,1,0,3,0,0,18,1,0.2,0.184,0.384,0,0,0,2022,3300,-0.46,3300,4
14,이원석,키움,0.246,89,345,305,22,75,10,0,2,91,30,1,2,34,1,3,67,9,0.298,0.326,0.624,18,0.286,0.167,2023,20000,-0.99,40000,19
18,이원석,한화,0.19,81,138,116,20,22,1,1,0,25,8,0,0,21,0,1,33,3,0.216,0.319,0.535,3,0.212,0,2023,3300,0.25,3600,5
17,이유찬,두산,0.241,13,31,29,3,7,0,0,1,10,2,1,1,0,0,0,12,0,0.345,0.233,0.578,2,0,0,2022,6000,-0.2,6000,6
11,이유찬,두산,0.243,104,239,210,31,51,7,2,1,65,16,5,1,20,0,3,51,0,0.31,0.316,0.626,10,0.17,0.333,2023,6000,1.43,8500,7
24,이재원,LG,0.05,16,22,20,1,1,0,0,0,1,0,0,0,2,0,0,11,0,0.05,0.136,0.186,0,0,0,2020,2700,-0.46,3200,1
23,이재원,SSG,0.185,80,251,222,18,41,8,0,2,55,21,3,1,19,3,6,24,12,0.248,0.266,0.514,7,0.237,0.333,2020,130000,0.11,130000,15
9,이재원,LG,0.247,62,171,154,22,38,6,0,5,59,17,0,1,14,0,2,48,2,0.383,0.316,0.699,9,0.191,0,2021,3200,0.75,5200,2
4,이재원,SSG,0.28,107,313,271,29,76,13,0,3,98,30,6,2,29,4,5,47,14,0.362,0.358,0.72,16,0.292,0.25,2021,130000,1.38,100000,16
14,이재원,LG,0.224,85,253,223,31,50,8,2,13,101,43,0,0,18,2,12,77,3,0.453,0.316,0.769,10,0.262,0.286,2022,5200,1.62,8500,3
21,이재원,SSG,0.201,105,279,234,27,47,6,0,4,65,28,9,3,25,1,8,44,13,0.278,0.296,0.574,5,0.208,0.125,2022,100000,0.23,10000,17
14,이재원,LG,0.214,57,129,112,15,24,5,0,4,41,18,0,3,12,2,2,40,1,0.366,0.295,0.661,4,0.242,0.133,2023,8500,0.15,7000,4
17,이재현,삼성,0.235,75,239,230,23,54,4,0,7,79,23,3,0,5,0,1,44,6,0.343,0.254,0.597,13,0.25,0,2022,3000,0.06,6000,1
12,이재현,삼성,0.249,143,538,458,61,114,19,2,12,173,60,16,6,52,0,6,89,9,0.378,0.33,0.708,24,0.24,0,2023,6000,2.98,14000,2
28,이주형,키움,0.1,5,11,10,1,1,0,0,1,4,3,0,0,1,0,0,7,0,0.4,0.182,0.582,0,0.25,0,2021,3000,0.01,3000,2
21,이주형,키움,0.169,32,85,71,7,12,0,0,1,15,8,0,1,10,0,3,27,0,0.211,0.294,0.505,0,0.143,0.111,2022,3000,-0.17,3700,3
5,이주형,키움,0.326,69,243,215,32,70,13,4,6,109,36,2,2,19,2,5,53,4,0.507,0.39,0.897,20,0.339,0.167,2023,3700,0,6600,4
4,이지영,키움,0.309,101,289,262,22,81,10,2,0,95,36,3,1,19,1,4,28,8,0.363,0.364,0.727,19,0.333,0.207,2020,30000,1.28,30000,12
6,이지영,키움,0.275,108,258,233,29,64,5,1,0,71,31,2,3,19,2,1,17,10,0.305,0.328,0.633,18,0.328,0.133,2021,30000,1.18,30000,13
6,이지영,키움,0.267,137,450,420,38,112,13,4,2,139,37,8,0,20,2,2,44,16,0.331,0.303,0.634,26,0.262,0.364,2022,30000,2.64,50000,14
19,이진영,KIA,0.227,32,27,22,4,5,1,0,0,6,5,0,0,5,0,0,9,1,0.273,0.37,0.643,1,0.3,0.167,2020,3400,0.07,3600,6
17,이진영,한화,0.2,70,240,220,27,44,12,1,8,82,31,0,3,17,0,0,90,4,0.373,0.254,0.627,11,0.222,0.375,2022,3600,-0.08,3900,7
8,이진영,한화,0.249,121,422,358,57,89,22,0,10,141,50,4,5,53,0,2,127,4,0.394,0.344,0.738,22,0.24,0.154,2023,3900,3.6,7000,8
5,이창진,KIA,0.33,22,99,88,19,29,8,1,0,39,7,0,0,10,0,1,17,2,0.443,0.404,0.847,7,0.294,0,2020,8500,0.27,7000,7
17,이창진,KIA,0.209,105,293,249,35,52,8,1,3,71,33,4,3,36,0,1,54,10,0.285,0.308,0.593,10,0.27,0.222,2021,7000,0.66,7000,8
6,이창진,KIA,0.301,111,404,346,56,104,14,0,7,139,48,11,4,41,0,2,63,7,0.402,0.374,0.776,30,0.29,0.333,2022,7000,2.47,14000,9
10,이창진,KIA,0.27,104,284,244,35,66,11,3,4,95,29,2,2,34,1,2,44,6,0.389,0.362,0.751,14,0.291,0.464,2023,14000,1.94,12000,10
17,이학주,삼성,0.228,64,243,206,30,47,11,0,4,70,28,4,5,26,1,2,58,3,0.34,0.314,0.654,10,0.234,0,2020,9000,1.45,7000,13
16,이학주,롯데,0.207,91,260,232,29,48,11,1,3,70,15,9,1,16,0,2,54,3,0.302,0.263,0.565,9,0.19,0,2022,7000,-0.61,7200,14
22,이학주,롯데,0.209,104,122,110,22,23,2,0,3,34,13,0,0,11,0,1,31,2,0.309,0.287,0.596,3,0.235,0,2023,7200,0,9200,15
6,이형종,LG,0.296,81,323,287,41,85,17,2,17,157,50,0,2,27,1,7,61,7,0.547,0.368,0.915,23,0.288,0.143,2020,20000,2.98,18000,14
16,이형종,LG,0.218,90,281,239,32,52,11,0,10,93,34,1,0,34,1,7,65,10,0.389,0.332,0.721,11,0.154,0.222,2021,18000,0.62,12000,15
23,이형종,키움,0.215,99,374,316,35,68,22,1,3,101,37,3,2,39,2,14,78,11,0.32,0.326,0.646,16,0.281,0.143,2023,12000,-0.21,68000,16
10,임병욱,키움,0.26,80,223,208,30,54,11,1,6,85,36,1,3,10,0,1,75,1,0.409,0.293,0.702,15,0.339,0.167,2023,5800,0.44,7000,10
18,장두성,롯데,0.222,43,41,36,12,8,2,1,0,12,4,0,0,5,0,0,12,0,0.333,0.317,0.65,0,0.1,0.5,2021,3000,-0.35,3500,1
19,장두성,롯데,0.174,53,28,23,7,4,0,0,0,4,0,0,0,5,0,0,11,0,0.174,0.321,0.495,0,0,0,2022,3500,-0.08,3800,2
23,장두성,롯데,0.154,25,15,13,7,2,0,0,0,2,1,1,0,1,0,0,3,1,0.154,0.214,0.368,0,0.2,0,2023,3800,0.15,4000,3
8,장성우,KT,0.278,130,455,400,39,111,15,0,13,165,79,10,6,38,0,1,64,15,0.413,0.337,0.75,30,0.31,0.286,2020,13500,3.65,21000,13
18,장성우,KT,0.231,127,460,385,46,89,13,0,14,144,63,9,3,60,3,3,69,16,0.374,0.337,0.711,15,0.239,0.2,2021,21000,2.56,50000,14
10,장성우,KT,0.26,117,420,362,48,94,11,0,18,159,55,1,3,52,2,2,79,12,0.439,0.353,0.792,26,0.277,0.1,2022,50000,3.85,50000,15
6,장성우,KT,0.288,131,464,410,37,118,22,0,11,173,65,3,7,42,1,2,70,12,0.422,0.351,0.773,36,0.267,0.25,2023,50000,3.43,50000,16
15,장승현,두산,0.25,23,22,20,5,5,3,0,0,8,3,0,0,1,0,1,6,2,0.4,0.318,0.718,1,0.286,0,2020,3500,0.01,3800,8
16,장승현,두산,0.232,92,211,177,18,41,10,0,2,57,27,6,1,19,0,8,50,2,0.322,0.332,0.654,8,0.365,0,2021,3800,0.5,7800,9
24,장승현,두산,0.208,60,109,96,6,20,3,0,0,23,9,3,1,5,0,4,27,2,0.24,0.274,0.514,4,0.241,0,2022,7800,-0.27,6000,10
25,장승현,두산,0.158,76,158,139,11,22,1,0,3,32,9,5,0,6,0,8,36,2,0.23,0.235,0.465,3,0.111,0,2023,6000,-0.93,6000,11
11,장진혁,한화,0.233,41,132,116,11,27,2,0,2,35,17,1,3,12,0,0,28,1,0.302,0.298,0.6,6,0.209,0,2022,5800,0.61,6000,5
