순위,선수명,팀명,ERA,G,W,L,SV,HLD,WPCT,IP,H,HR,BB,HBP,SO,R,ER,WHIP,CG,SHO,QS,BSV,TBF,NP,AVG,2B,3B,SAC,SF,IBB,WP,BK,연도,현재연봉,WAR_x,예측연봉,tier,salary_changed,mean_ERA,park_factor
4,박치국,두산,2.89,63,4,4,0,7,0.5,71.0,0.6,65,34,5,66,34,23,1.38,0,0,0,1,317,1230,0.238,12,2,3,2,4,1,0,2020,8000.0,1.45,16000.0,4.0,8000.0,4.756261441365127,939
9,최원준,두산,3.8,42,10,2,0,0,0.833,123.0,134.0,15,35,7,94,52,52,1.37,0,0,4,0,532,2148,0.277,23,3,2,4,0,2,1,2020,5900.0,3.46,16000.0,2.0,10100.0,4.756261441365127,939
11,이영하,두산,4.64,42,5,11,6,0,0.313,132.0,148.0,9,66,5,85,78,68,1.62,0,0,7,2,605,2235,0.284,26,1,7,6,3,4,1,2020,27000.0,2.39,19000.0,2.0,-8000.0,4.756261441365127,939
12,윤명준,두산,4.83,42,1,0,2,7,1.0,41.0,51.0,4,13,1,20,24,22,1.56,0,0,0,0,185,651,0.315,6,1,4,5,1,1,0,2020,21000.0,0.41,15600.0,3.0,-5400.0,4.756261441365127,939
13,김민규,두산,4.89,29,1,2,1,0,0.333,53.0,0.3,47,22,3,54,30,29,1.29,0,0,0,1,231,998,0.23,14,0,2,0,2,1,0,2020,2900.0,0.83,5500.0,1.0,2600.0,4.756261441365127,939
15,홍건희,두산,4.98,60,3,4,1,8,0.429,68.0,0.6,74,22,5,60,39,38,1.4,0,0,0,3,299,1210,0.276,14,3,3,1,0,3,0,2020,5300.0,0.37,11000.0,4.0,5700.0,4.756261441365127,939
16,유희관,두산,5.02,27,10,11,0,0,0.476,136.0,0.3,190,39,3,56,91,76,1.68,0,0,9,0,622,2373,0.335,37,5,8,4,4,1,0,2020,47000.0,1.38,30000.0,0.0,-17000.0,4.756261441365127,939
18,이현승,두산,5.31,62,2,1,2,10,0.667,42.0,0.3,48,21,2,42,27,25,1.63,0,0,0,2,195,783,0.286,9,2,3,1,0,3,1,2020,40000.0,0.56,7000.0,3.0,-33000.0,4.756261441365127,939
20,이승진,두산,5.61,33,2,4,0,5,0.333,51.0,0.3,55,22,2,54,33,32,1.5,0,0,1,1,228,989,0.275,12,2,2,2,1,0,0,2020,4700.0,0.35,10000.0,1.0,5300.0,4.756261441365127,939
2,윤대경,한화,1.59,55,5,0,0,7,1.0,51.0,48.0,3,25,3,42,16,9,1.43,0,0,0,0,225,869,0.251,7,0,4,2,3,1,0,2020,2800.0,1.31,7700.0,1.0,4900.0,4.756261441365127,978
3,강재민,한화,2.57,50,1,2,1,14,0.333,49.0,41.0,3,18,0,57,16,14,1.2,0,0,0,2,203,871,0.227,5,0,3,1,1,2,1,2020,2700.0,1.78,7900.0,1.0,5200.0,4.756261441365127,978
4,김진영,한화,3.33,58,3,3,0,8,0.5,54.0,48.0,6,22,3,56,26,20,1.3,0,0,0,1,231,949,0.236,4,0,1,2,0,5,0,2020,3200.0,0.81,7900.0,1.0,4700.0,4.756261441365127,978
7,김민우,한화,4.34,26,5,10,0,0,0.333,132.0,0.6,121,72,7,124,72,64,1.45,0,0,5,0,593,2460,0.24,16,1,5,4,3,10,2,2020,4200.0,3.11,9000.0,0.0,4800.0,4.756261441365127,978
10,정우람,한화,4.8,50,3,5,16,0,0.375,54.0,0.3,58,12,5,53,29,29,1.29,0,0,0,3,230,907,0.283,11,1,4,4,1,2,0,2020,80000.0,0.86,80000.0,1.0,0.0,4.756261441365127,978
12,장시환,한화,5.02,26,4,14,0,0,0.222,132.0,0.6,139,74,8,115,81,74,1.61,0,0,11,0,603,2434,0.271,27,1,2,6,0,10,0,2020,11000.0,2.05,15400.0,0.0,4400.0,4.756261441365127,978
13,김범수,한화,5.24,24,3,6,0,0,0.333,55.0,55.0,9,42,3,55,34,32,1.76,0,0,2,0,259,1091,0.261,11,2,1,2,3,1,0,2020,6500.0,0.63,6500.0,1.0,0.0,4.756261441365127,978
14,김진욱,한화,5.64,22,3,4,1,0,0.429,44.0,0.6,50,25,5,29,29,28,1.68,0,0,1,1,206,837,0.287,12,1,2,0,0,3,0,2020,2900.0,0.31,3900.0,3.0,1000.0,4.756261441365127,978
16,김종수,한화,5.94,54,1,1,1,7,0.5,50.0,54.0,6,26,3,43,34,33,1.6,0,0,0,1,228,941,0.276,11,3,3,0,1,4,0,2020,3800.0,-0.08,6100.0,1.0,2300.0,4.756261441365127,978
19,장민재,한화,6.75,24,2,7,0,0,0.222,57.0,0.3,86,13,2,32,44,43,1.73,0,0,2,0,267,975,0.35,19,2,0,6,0,1,0,2020,11000.0,0.08,10000.0,1.0,-1000.0,4.756261441365127,978
2,박준표,KIA,1.57,50,7,1,6,11,0.875,51.0,0.6,41,8,0,44,16,9,0.95,0,0,0,5,205,793,0.211,3,0,2,1,2,2,0,2020,11000.0,2.55,16000.0,3.0,5000.0,4.756261441365127,1008
3,전상현,KIA,2.45,47,2,2,15,13,0.5,47.0,0.6,35,22,0,64,21,13,1.2,0,0,0,2,198,792,0.207,6,1,3,4,0,2,0,2020,7600.0,1.72,14000.0,3.0,6400.0,4.756261441365127,1008
4,브룩스,KIA,2.5,23,11,4,0,0,0.733,151.0,0.3,131,24,3,130,43,42,1.02,1,1,16,0,586,2218,0.238,18,0,5,3,0,3,1,2020,47900.0,7.93,100000.0,2.0,52100.0,4.756261441365127,1008
5,정해영,KIA,3.29,47,5,4,1,11,0.556,38.0,0.3,41,24,2,32,15,14,1.7,0,0,0,3,172,681,0.297,5,1,5,3,2,7,0,2020,2700.0,1.11,7000.0,3.0,4300.0,4.756261441365127,1008
11,홍상삼,KIA,5.06,57,4,5,0,17,0.444,48.0,32.0,5,54,3,61,27,27,1.79,0,0,0,1,229,963,0.188,11,0,1,1,0,8,0,2020,4000.0,1.03,9000.0,1.0,5000.0,4.756261441365127,1008
12,임기영,KIA,5.15,25,9,10,0,0,0.474,127.0,0.6,152,33,9,106,80,73,1.45,0,0,7,0,559,2224,0.3,26,3,4,6,0,3,1,2020,7000.0,2.99,10000.0,2.0,3000.0,4.756261441365127,1008
14,김기훈,KIA,5.37,22,0,4,0,1,0.0,52.0,58.0,8,31,2,39,35,31,1.71,0,0,0,0,238,1001,0.293,11,1,4,3,0,3,0,2020,3500.0,0.42,4000.0,1.0,500.0,4.756261441365127,1008
16,이민우,KIA,6.79,22,6,10,0,0,0.375,106.0,129.0,11,47,6,67,87,80,1.66,0,0,6,0,486,1831,0.306,20,4,4,8,0,4,0,2020,4300.0,0.61,6000.0,2.0,1700.0,4.756261441365127,1008
17,고영창,KIA,6.83,48,1,1,1,2,0.5,58.0,88.0,3,17,5,23,46,44,1.81,0,0,0,0,275,916,0.355,19,0,4,1,2,5,2,2020,5800.0,-0.31,5200.0,1.0,-600.0,4.756261441365127,1008
18,김현수,KIA,7.24,15,1,2,0,0,0.333,32.0,0.3,41,31,2,19,27,26,2.23,0,0,0,0,167,622,0.313,7,3,2,1,0,1,0,2020,3000.0,0.22,3500.0,3.0,500.0,4.756261441365127,1008
23,장현식,KIA,10.76,37,4,4,0,6,0.5,41.0,64.0,8,22,3,26,52,49,2.1,0,0,0,2,207,821,0.37,14,2,2,7,0,11,0,2020,11000.0,-1.06,10500.0,3.0,-500.0,4.756261441365127,1008
2,이보근,KT,2.51,49,3,1,6,9,0.75,46.0,0.6,42,12,2,27,17,13,1.16,0,0,0,2,192,719,0.241,5,0,2,2,1,3,0,2020,20000.0,0.97,20000.0,3.0,0.0,4.756261441365127,1012
3,주권,KT,2.7,77,6,2,0,31,0.75,70.0,54.0,6,32,1,37,25,21,1.23,0,0,0,6,294,1144,0.213,11,0,5,3,1,0,0,2020,15000.0,1.91,25000.0,1.0,10000.0,4.756261441365127,1012
5,조현우,KT,3.09,54,5,1,1,9,0.833,46.0,0.6,38,22,1,33,16,16,1.29,0,0,0,1,196,708,0.226,8,1,4,1,1,3,0,2020,3000.0,1.8,7500.0,3.0,4500.0,4.756261441365127,1012
6,김재윤,KT,3.26,56,5,3,21,1,0.625,60.0,0.6,62,15,0,58,23,22,1.27,0,0,0,7,256,1018,0.265,4,2,7,0,3,0,0,2020,12000.0,1.47,17000.0,1.0,5000.0,4.756261441365127,1012
7,유원상,KT,3.8,62,2,1,2,9,0.667,64.0,52.0,8,28,1,37,32,27,1.25,0,0,0,1,271,955,0.218,12,0,0,3,1,5,0,2020,4000.0,0.78,8000.0,1.0,4000.0,4.756261441365127,1012
8,소형준,KT,3.86,26,13,6,0,0,0.684,133.0,141.0,6,45,6,92,63,57,1.4,0,0,10,0,572,2172,0.274,23,0,3,3,0,2,0,2020,2700.0,3.24,14000.0,2.0,11300.0,4.756261441365127,1012
9,배제성,KT,3.95,26,10,7,0,0,0.588,141.0,0.3,130,76,4,83,67,62,1.46,0,0,10,0,619,2364,0.244,30,1,3,3,0,11,1,2020,11000.0,3.43,17000.0,0.0,6000.0,4.756261441365127,1012
10,쿠에바스,KT,4.1,27,10,8,0,0,0.556,158.0,152.0,16,46,9,110,80,72,1.25,0,0,14,0,668,2518,0.253,26,1,5,8,0,4,0,2020,60000.0,3.49,50000.0,0.0,-10000.0,4.756261441365127,1012
11,데스파이네,KT,4.33,35,15,8,0,0,0.652,207.0,0.6,233,68,8,152,105,100,1.45,0,0,18,0,906,3525,0.286,36,1,6,8,1,18,0,2020,45000.0,4.12,50000.0,0.0,5000.0,4.756261441365127,1012
12,전유수,KT,5.12,47,5,4,2,3,0.556,45.0,0.6,46,21,3,27,26,26,1.47,0,0,0,1,200,771,0.272,7,1,4,3,5,1,0,2020,10000.0,0.55,10500.0,3.0,500.0,4.756261441365127,1012
17,하준호,KT,6.05,42,0,3,0,5,0.0,41.0,0.6,38,27,2,26,30,28,1.56,0,0,0,1,189,764,0.239,6,0,1,0,1,2,0,2020,4500.0,0.21,6000.0,3.0,1500.0,4.756261441365127,1012
18,김민수,KT,6.1,33,3,8,0,0,0.273,103.0,0.3,151,30,4,63,80,70,1.75,0,0,3,2,482,1726,0.34,22,1,0,4,0,6,0,2020,6500.0,-0.22,7000.0,2.0,500.0,4.756261441365127,1012
3,요키시,키움,2.14,27,12,7,0,0,0.632,159.0,0.6,144,25,6,115,53,38,1.06,0,0,20,0,640,2417,0.237,26,3,2,0,0,3,1,2020,55000.0,6.08,75000.0,0.0,20000.0,4.756261441365127,969
4,조상우,키움,2.15,53,5,3,33,0,0.625,54.0,0.3,50,18,2,64,15,13,1.25,0,0,0,3,232,955,0.238,5,0,2,0,2,1,0,2020,20000.0,2.29,33000.0,1.0,13000.0,4.756261441365127,969
5,안우진,키움,3.0,42,2,3,2,13,0.4,36.0,20.0,3,17,0,41,12,12,1.03,0,0,0,5,143,579,0.16,2,0,0,1,1,2,0,2020,4800.0,1.0,9000.0,3.0,4200.0,4.756261441365127,969
6,양현,키움,3.3,58,8,3,2,11,0.727,60.0,58.0,4,17,3,33,23,22,1.25,0,0,0,2,245,889,0.265,9,1,1,5,0,1,0,2020,9000.0,0.72,12000.0,1.0,3000.0,4.756261441365127,969
7,브리검,키움,3.62,21,9,5,0,0,0.643,107.0,98.0,6,42,5,105,45,43,1.31,0,0,7,0,456,1843,0.246,7,2,5,6,1,8,0,2020,80000.0,3.16,48000.0,2.0,-32000.0,4.756261441365127,969
10,김태훈,키움,4.22,53,7,0,0,10,1.0,64.0,70.0,1,22,5,40,34,30,1.44,0,0,0,2,281,1039,0.282,14,1,4,2,1,3,0,2020,8000.0,0.23,10000.0,1.0,2000.0,4.756261441365127,969
12,임규빈,키움,4.54,33,2,0,0,2,1.0,37.0,0.6,46,10,2,20,20,19,1.49,0,0,0,0,162,603,0.315,7,0,1,3,0,2,0,2020,2700.0,0.16,4500.0,3.0,1800.0,4.756261441365127,969
13,김재웅,키움,4.68,43,1,4,0,2,0.2,59.0,0.6,64,23,2,51,36,31,1.46,0,0,0,0,258,1040,0.279,18,0,3,1,1,4,0,2020,2700.0,0.1,5200.0,1.0,2500.0,4.756261441365127,969
14,이영준,키움,4.73,52,2,3,0,25,0.4,40.0,41.0,5,19,2,32,21,21,1.5,0,0,0,1,176,695,0.268,3,0,0,2,0,3,1,2020,5500.0,0.93,7500.0,3.0,2000.0,4.756261441365127,969
15,김상수,키움,4.73,60,3,3,5,11,0.5,51.0,0.3,52,21,3,48,33,27,1.42,0,0,0,3,226,906,0.265,12,0,3,2,1,1,0,2020,30000.0,0.17,30000.0,1.0,0.0,4.756261441365127,969
16,한현희,키움,4.98,25,7,9,0,0,0.438,135.0,0.6,141,37,14,109,77,75,1.31,0,0,9,0,587,2245,0.266,20,1,5,0,2,3,2,2020,29000.0,2.33,29000.0,2.0,0.0,4.756261441365127,969
17,최원태,키움,5.07,21,7,6,0,0,0.538,110.0,115.0,16,37,7,67,68,62,1.38,0,0,9,0,478,1734,0.269,16,1,4,2,2,6,0,2020,37000.0,1.49,29000.0,2.0,-8000.0,4.756261441365127,969
18,이승호,키움,5.08,24,6,6,0,0,0.5,118.0,0.6,132,40,5,73,71,67,1.45,0,0,8,0,517,1941,0.284,20,1,4,4,0,3,1,2020,8500.0,2.1,10000.0,2.0,1500.0,4.756261441365127,969
20,조영건,키움,5.28,20,3,3,0,0,0.5,44.0,0.3,47,27,4,23,30,26,1.67,0,0,0,0,207,800,0.269,7,1,1,0,1,0,1,2020,2700.0,0.08,3800.0,3.0,1100.0,4.756261441365127,969
21,조성운,키움,5.4,42,1,1,0,1,0.5,45.0,48.0,6,19,2,29,30,27,1.49,0,0,0,0,201,789,0.277,11,1,3,4,1,2,0,2020,3000.0,-0.02,4500.0,3.0,1500.0,4.756261441365127,969
1,정우영,LG,3.12,65,4,4,5,20,0.5,75.0,48.0,3,29,11,59,26,26,1.03,0,0,0,4,305,1129,0.185,5,0,4,1,3,1,0,2020,8000.0,2.03,18000.0,1.0,10000.0,4.756261441365127,939
2,켈리,LG,3.32,28,15,7,0,0,0.682,173.0,0.3,160,40,11,134,67,64,1.15,1,1,20,0,705,2621,0.247,29,1,3,4,0,4,0,2020,90000.0,5.57,70000.0,0.0,-20000.0,4.756261441365127,939
3,최동환,LG,3.47,54,4,1,0,4,0.8,57.0,54.0,6,12,2,42,23,22,1.16,0,0,0,2,228,790,0.261,10,1,1,6,0,3,0,2020,7000.0,0.95,12000.0,3.0,5000.0,4.756261441365127,939
6,이민호,LG,3.69,20,4,4,0,0,0.5,97.0,0.6,94,44,10,67,46,40,1.41,0,0,7,0,434,1712,0.249,19,0,2,1,1,4,1,2020,2700.0,2.72,7000.0,2.0,4300.0,4.756261441365127,939
7,이정용,LG,3.71,34,3,0,0,4,1.0,34.0,32.0,6,14,2,33,15,14,1.35,0,0,0,1,147,585,0.248,5,0,1,1,0,0,1,2020,2700.0,0.53,5000.0,3.0,2300.0,4.756261441365127,939
9,임찬규,LG,4.08,27,10,9,0,0,0.526,147.0,0.6,143,65,5,138,76,67,1.41,0,0,10,0,641,2601,0.253,29,2,2,4,0,4,0,2020,13500.0,2.83,22000.0,0.0,8500.0,4.756261441365127,939
10,고우석,LG,4.1,40,0,4,17,1,0.0,41.0,0.6,37,19,2,51,22,19,1.34,0,0,0,4,183,714,0.234,9,0,2,2,1,5,0,2020,22000.0,0.4,18000.0,3.0,-4000.0,4.756261441365127,939
12,진해수,LG,4.32,76,4,2,0,22,0.667,50.0,54.0,3,23,4,59,27,24,1.54,0,0,0,5,230,961,0.271,6,0,2,2,2,5,0,2020,25000.0,1.07,25000.0,1.0,0.0,4.756261441365127,939
14,송은범,LG,4.5,56,4,2,2,6,0.667,56.0,66.0,4,19,3,28,29,28,1.52,0,0,0,0,247,935,0.3,8,1,2,3,1,2,0,2020,27000.0,0.21,27000.0,1.0,0.0,4.756261441365127,939
15,차우찬,LG,5.34,13,5,5,0,0,0.5,64.0,71.0,8,28,2,51,39,38,1.55,0,0,6,0,287,1159,0.284,14,1,2,5,1,1,0,2020,100000.0,0.7,30000.0,1.0,-70000.0,4.756261441365127,939
17,김대현,LG,5.85,33,4,0,0,3,1.0,32.0,0.3,37,23,1,28,24,21,1.86,0,0,0,2,158,599,0.285,7,2,2,2,1,3,0,2020,12000.0,-0.08,8000.0,3.0,-4000.0,4.756261441365127,939
18,김윤식,LG,6.25,23,2,4,0,2,0.333,67.0,0.6,87,24,6,38,50,47,1.64,0,0,1,0,308,1165,0.323,16,1,4,5,0,2,1,2020,2700.0,0.4,5000.0,4.0,2300.0,4.756261441365127,939
1,스트레일리,롯데,2.5,31,15,4,0,0,0.789,194.0,0.6,148,51,7,205,61,54,1.02,0,0,21,0,777,3157,0.209,27,2,6,4,0,4,0,2020,50000.0,8.18,90000.0,0.0,40000.0,4.756261441365127,1043
2,김대우,롯데,3.1,46,0,1,0,0,0.0,49.0,0.3,48,26,2,43,22,17,1.5,0,0,0,0,216,797,0.259,11,0,2,1,1,5,1,2020,2900.0,0.92,5000.0,3.0,2100.0,4.756261441365127,1043
3,구승민,롯데,3.58,57,5,2,0,20,0.714,60.0,0.3,40,26,0,58,25,24,1.09,0,0,0,3,238,974,0.193,9,0,4,1,2,1,0,2020,8000.0,1.22,15000.0,1.0,7000.0,4.756261441365127,1043
4,오현택,롯데,3.75,48,3,1,0,7,0.75,36.0,37.0,5,8,2,17,15,15,1.25,0,0,0,1,152,575,0.262,6,1,1,0,1,1,0,2020,6000.0,0.76,7500.0,3.0,1500.0,4.756261441365127,1043
5,김원중,롯데,3.94,58,5,4,25,0,0.556,59.0,0.3,52,23,0,57,29,26,1.26,0,0,0,8,249,966,0.235,14,1,2,3,5,1,0,2020,10000.0,0.98,17000.0,1.0,7000.0,4.756261441365127,1043
6,이인복,롯데,3.97,47,1,4,0,2,0.2,45.0,0.3,57,12,1,21,22,20,1.52,0,0,0,1,199,681,0.315,9,0,4,1,1,2,0,2020,3000.0,0.38,4800.0,3.0,1800.0,4.756261441365127,1043
8,이승헌,롯데,4.66,8,3,2,0,0,0.6,36.0,0.6,34,11,2,34,25,19,1.23,0,0,2,0,157,651,0.241,2,1,3,0,1,2,1,2020,2700.0,0.6,4200.0,3.0,1500.0,4.756261441365127,1043
9,박세웅,롯데,4.7,28,8,10,0,0,0.444,147.0,0.3,177,47,8,108,85,77,1.52,0,0,8,0,658,2528,0.298,27,2,3,7,0,13,0,2020,11000.0,2.74,16500.0,0.0,5500.0,4.756261441365127,1043
11,노경은,롯데,4.87,25,5,10,0,0,0.333,133.0,139.0,19,40,3,77,76,72,1.35,1,0,11,0,574,2138,0.267,31,1,5,6,2,3,0,2020,20000.0,2.74,20000.0,2.0,0.0,4.756261441365127,1043
14,서준원,롯데,5.18,31,7,6,0,0,0.538,107.0,0.6,130,31,5,60,71,62,1.5,0,0,6,0,480,1850,0.298,18,0,6,2,1,3,0,2020,4600.0,1.31,8500.0,2.0,3900.0,4.756261441365127,1043
16,박진형,롯데,5.7,53,1,4,0,17,0.2,42.0,0.6,56,13,4,50,27,27,1.62,0,0,0,3,194,802,0.32,15,2,1,1,2,3,0,2020,9000.0,0.15,12000.0,3.0,3000.0,4.756261441365127,1043
5,구창모,NC,1.74,15,9,0,0,1,1.0,93.0,0.3,58,18,0,102,20,18,0.81,0,0,12,0,348,1378,0.177,12,0,2,1,0,2,0,2020,18000.0,4.89,25000.0,4.0,7000.0,4.756261441365127,1037
6,김진성,NC,2.66,48,3,0,0,6,1.0,47.0,0.3,41,10,0,56,16,14,1.08,0,0,0,1,190,727,0.232,8,2,1,2,1,2,0,2020,16000.0,1.08,20000.0,3.0,4000.0,4.756261441365127,1037
7,루친스키,NC,3.05,30,19,5,0,0,0.792,183.0,173.0,14,57,11,167,67,62,1.26,0,0,20,0,770,3001,0.25,12,3,10,1,0,11,0,2020,100000.0,6.87,130000.0,0.0,30000.0,4.756261441365127,1037
8,송명기,NC,3.7,36,9,3,0,0,0.75,87.0,0.6,78,39,2,72,37,36,1.33,0,0,2,2,372,1514,0.242,13,0,7,2,1,7,0,2020,2700.0,2.34,11000.0,4.0,8300.0,4.756261441365127,1037
10,원종현,NC,4.26,58,3,5,30,0,0.375,57.0,56.0,4,20,2,41,30,27,1.33,0,0,0,6,245,867,0.259,5,1,5,2,1,4,0,2020,26000.0,0.31,30000.0,1.0,4000.0,4.756261441365127,1037
11,임정호,NC,4.61,69,2,2,0,22,0.5,41.0,32.0,3,20,7,38,23,21,1.27,0,0,0,0,175,732,0.221,3,0,2,1,0,0,0,2020,9200.0,1.4,13000.0,3.0,3800.0,4.756261441365127,1037
14,김건태,NC,4.89,33,1,1,0,4,0.5,35.0,29.0,4,25,2,37,19,19,1.54,0,0,0,1,155,674,0.232,6,0,2,1,0,3,0,2020,9000.0,0.62,8000.0,3.0,-1000.0,4.756261441365127,1037
15,문경찬,NC,5.02,56,0,5,10,11,0.0,52.0,51.0,11,15,2,44,35,29,1.27,0,0,0,3,225,875,0.248,10,1,0,2,0,0,0,2020,11500.0,0.4,11500.0,1.0,0.0,4.756261441365127,1037
16,박진우,NC,5.23,43,2,2,0,7,0.5,43.0,47.0,2,13,6,22,29,25,1.4,0,0,0,1,194,741,0.281,7,0,4,4,1,0,0,2020,16000.0,-0.17,11500.0,3.0,-4500.0,4.756261441365127,1037
18,임창민,NC,5.26,44,7,2,0,11,0.778,37.0,0.6,39,23,2,44,26,22,1.65,0,0,0,1,179,692,0.262,10,1,3,2,1,3,0,2020,16000.0,-0.26,14000.0,3.0,-2000.0,4.756261441365127,1037
19,김영규,NC,5.45,20,2,2,0,1,0.5,67.0,0.6,83,14,2,55,47,41,1.43,0,0,4,0,296,1177,0.302,9,2,1,4,0,5,2,2020,6300.0,0.24,8300.0,4.0,2000.0,4.756261441365127,1037
20,신민혁,NC,5.79,17,2,3,0,0,0.4,42.0,57.0,10,13,3,26,27,27,1.67,0,0,1,0,196,715,0.317,7,0,0,0,0,0,0,2020,2700.0,0.27,4000.0,3.0,1300.0,4.756261441365127,1037
23,최성영,NC,6.08,14,2,4,0,0,0.333,60.0,0.6,67,35,3,27,45,41,1.68,0,0,2,0,278,1089,0.283,14,0,1,2,0,2,0,2020,9500.0,0.39,7200.0,1.0,-2300.0,4.756261441365127,1037
25,이재학,NC,6.55,19,5,6,0,0,0.455,90.0,0.6,105,43,5,61,66,66,1.63,0,0,5,0,410,1578,0.295,21,1,1,5,0,4,1,2020,27500.0,0.49,20000.0,4.0,-7500.0,4.756261441365127,1037
2,박민호,SSG,2.42,57,2,1,4,11,0.667,52.0,43.0,4,19,2,36,16,14,1.19,0,0,0,2,215,808,0.231,9,0,6,2,0,0,0,2020,10000.0,1.45,10000.0,3.0,0.0,4.756261441365127,1029
4,문승원,SSG,3.65,25,6,8,0,0,0.429,145.0,0.6,136,45,6,117,64,59,1.24,1,0,13,0,610,2338,0.248,29,0,5,5,0,2,0,2020,25700.0,4.23,25700.0,0.0,0.0,4.756261441365127,1029
5,서진용,SSG,4.13,63,2,7,8,12,0.222,61.0,52.0,11,34,1,56,33,28,1.41,0,0,0,5,264,1095,0.234,4,1,4,3,1,7,0,2020,20000.0,0.36,17000.0,1.0,-3000.0,4.756261441365127,1029
6,박종훈,SSG,4.81,29,13,11,0,0,0.542,157.0,0.3,146,78,22,134,90,84,1.42,0,0,10,0,691,2861,0.249,21,3,2,2,1,5,0,2020,29000.0,3.11,32000.0,0.0,3000.0,4.756261441365127,1029
10,이태양,SSG,5.46,53,2,1,0,4,0.667,56.0,68.0,8,16,1,45,35,34,1.5,0,0,0,0,250,939,0.301,12,1,4,3,2,3,0,2020,14000.0,0.37,10000.0,1.0,-4000.0,4.756261441365127,1029
13,이건욱,SSG,5.68,27,6,12,0,0,0.333,122.0,105.0,11,81,6,91,77,77,1.52,0,0,5,0,542,2241,0.234,16,4,1,6,0,6,1,2020,3000.0,1.84,3000.0,2.0,0.0,4.756261441365127,1029
14,김세현,SSG,5.79,42,2,0,1,7,1.0,42.0,44.0,7,22,1,35,28,27,1.57,0,0,0,2,187,751,0.28,7,0,5,2,0,1,0,2020,12000.0,-0.32,8000.0,3.0,-4000.0,4.756261441365127,1029
19,김태훈,SSG,7.4,33,1,6,0,4,0.143,62.0,61.0,8,39,4,43,52,51,1.61,0,0,2,1,281,1108,0.26,13,0,0,3,0,10,0,2020,24000.0,0.37,16000.0,1.0,-8000.0,4.756261441365127,1029
3,오승환,삼성,2.64,45,3,2,18,2,0.6,47.0,0.6,44,15,2,39,14,14,1.24,0,0,0,4,201,790,0.244,10,1,4,0,0,1,0,2020,120000.0,1.81,110000.0,3.0,-10000.0,4.756261441365127,1058
5,뷰캐넌,삼성,3.45,27,15,7,0,0,0.682,174.0,0.6,172,50,7,121,71,67,1.27,1,0,18,0,728,2819,0.261,19,2,8,4,0,2,0,2020,60000.0,5.71,90000.0,0.0,30000.0,4.756261441365127,1058
6,이승현,삼성,3.48,65,1,2,0,14,0.333,54.0,0.3,45,25,0,52,22,21,1.29,0,0,0,2,226,924,0.228,7,1,3,1,1,2,0,2020,10000.0,1.24,15000.0,1.0,5000.0,4.756261441365127,1058
7,최채흥,삼성,3.58,26,11,6,0,0,0.647,146.0,131.0,12,51,7,123,67,58,1.25,1,1,12,0,617,2516,0.237,27,1,2,4,0,3,3,2020,7500.0,4.22,16000.0,0.0,8500.0,4.756261441365127,1058
8,라이블리,삼성,4.26,21,6,7,0,0,0.462,112.0,98.0,11,39,12,95,54,53,1.22,0,0,7,0,478,1986,0.233,16,1,2,5,0,2,0,2020,50000.0,2.98,50000.0,2.0,0.0,4.756261441365127,1058
10,김윤수,삼성,4.66,61,3,5,0,12,0.375,58.0,66.0,6,31,1,41,34,30,1.67,0,0,0,3,266,1006,0.288,9,0,4,1,3,7,0,2020,3700.0,0.16,8000.0,1.0,4300.0,4.756261441365127,1058
11,허윤동,삼성,4.8,11,2,1,0,0,0.667,45.0,43.0,4,31,2,18,26,24,1.64,0,0,0,0,204,839,0.254,10,0,1,1,0,0,1,2020,2700.0,0.92,4500.0,3.0,1800.0,4.756261441365127,1058
12,최지광,삼성,4.87,51,1,3,0,15,0.25,44.0,0.3,34,31,3,45,24,24,1.47,0,0,0,6,199,781,0.218,5,0,5,4,4,5,0,2020,8000.0,0.68,12000.0,3.0,4000.0,4.756261441365127,1058
